,bikenum,sum,week,count
347,W21834,35761,2017-05-01 00:00:00-04:00,7
348,W21834,12261,2017-05-08 00:00:00-04:00,3
349,W21834,31696,2017-05-15 00:00:00-04:00,3
350,W21834,27178,2017-05-22 00:00:00-04:00,6
351,W21834,35785,2017-05-29 00:00:00-04:00,5
352,W21834,15773,2017-06-05 00:00:00-04:00,3
353,W21834,40504,2017-06-12 00:00:00-04:00,7
354,W21834,51631,2017-06-19 00:00:00-04:00,6
355,W21834,31001,2017-06-26 00:00:00-04:00,7
356,W21834,51521,2017-07-03 00:00:00-04:00,7
357,W21834,60894,2017-07-10 00:00:00-04:00,6
358,W21834,42492,2017-07-17 00:00:00-04:00,7
359,W21834,42864,2017-07-24 00:00:00-04:00,5
360,W21834,997,2017-07-31 00:00:00-04:00,3
361,W21834,24456,2017-08-07 00:00:00-04:00,4
362,W21834,25233,2017-08-14 00:00:00-04:00,6
363,W21834,32668,2017-08-21 00:00:00-04:00,7
364,W21834,34870,2017-08-28 00:00:00-04:00,6
365,W21834,27085,2017-09-04 00:00:00-04:00,7
366,W21834,56398,2017-09-11 00:00:00-04:00,6
367,W21834,15237,2017-09-18 00:00:00-04:00,4
368,W21834,39601,2017-09-25 00:00:00-04:00,3
369,W21834,35402,2017-10-02 00:00:00-04:00,7
370,W21834,12677,2017-10-09 00:00:00-04:00,5
371,W21834,16125,2017-10-23 00:00:00-04:00,5
372,W21834,20981,2017-10-30 00:00:00-04:00,7
373,W21834,14154,2017-11-06 00:00:00-05:00,7
374,W21834,19633,2017-11-13 00:00:00-05:00,7
375,W21834,25216,2017-11-20 00:00:00-05:00,6
376,W21834,2752,2017-11-27 00:00:00-05:00,1
377,W21834,1345,2017-12-04 00:00:00-05:00,2
378,W21834,7533,2017-12-11 00:00:00-05:00,5
379,W21834,18594,2017-12-18 00:00:00-05:00,5
380,W21834,183,2018-01-08 00:00:00-05:00,1
381,W21834,11571,2018-01-15 00:00:00-05:00,5
382,W21834,13450,2018-01-22 00:00:00-05:00,5
383,W21834,1977,2018-01-29 00:00:00-05:00,1
384,W21834,8790,2018-02-05 00:00:00-05:00,7
385,W21834,12862,2018-02-12 00:00:00-05:00,6
386,W21834,6651,2018-02-19 00:00:00-05:00,6
387,W21834,8205,2018-02-26 00:00:00-05:00,4
388,W21834,30209,2018-03-05 00:00:00-05:00,7
389,W21834,4958,2018-03-12 00:00:00-04:00,5
390,W21834,19231,2018-03-19 00:00:00-04:00,5
391,W21834,51420,2018-03-26 00:00:00-04:00,6
392,W21834,34216,2018-04-02 00:00:00-04:00,7
393,W21834,25099,2018-04-09 00:00:00-04:00,7
394,W21834,38776,2018-04-16 00:00:00-04:00,7
395,W21834,22975,2018-04-23 00:00:00-04:00,4
396,W21834,72606,2018-04-30 00:00:00-04:00,7
397,W21834,35732,2018-05-07 00:00:00-04:00,6
398,W21834,24835,2018-05-14 00:00:00-04:00,5
399,W21834,112376,2018-05-21 00:00:00-04:00,7
400,W21834,70103,2018-05-28 00:00:00-04:00,6
401,W21834,47594,2018-06-04 00:00:00-04:00,6
402,W21834,31726,2018-06-11 00:00:00-04:00,7
403,W21834,42447,2018-06-18 00:00:00-04:00,6
404,W21834,61103,2018-06-25 00:00:00-04:00,7
405,W21834,59663,2018-07-02 00:00:00-04:00,7
406,W21834,88394,2018-07-09 00:00:00-04:00,7
407,W21834,47245,2018-07-16 00:00:00-04:00,5
408,W21834,51114,2018-07-23 00:00:00-04:00,5
409,W21834,37706,2018-07-30 00:00:00-04:00,5
410,W21834,32964,2018-08-06 00:00:00-04:00,7
411,W21834,53193,2018-08-13 00:00:00-04:00,6
412,W21834,44843,2018-08-20 00:00:00-04:00,7
413,W21834,53341,2018-08-27 00:00:00-04:00,6
414,W21834,51518,2018-09-03 00:00:00-04:00,7
415,W21834,50414,2018-09-10 00:00:00-04:00,7
416,W21834,66805,2018-09-17 00:00:00-04:00,6
417,W21834,4890,2018-09-24 00:00:00-04:00,2
418,W21907,11455,2015-12-28 00:00:00-05:00,2
419,W21907,16290,2016-01-04 00:00:00-05:00,4
420,W21907,21764,2016-01-11 00:00:00-05:00,7
421,W21907,3971,2016-01-18 00:00:00-05:00,4
422,W21907,1054,2016-01-25 00:00:00-05:00,1
423,W21907,7991,2016-02-01 00:00:00-05:00,5
424,W21907,8773,2016-02-08 00:00:00-05:00,5
425,W21907,6437,2016-02-15 00:00:00-05:00,4
426,W21907,2262,2016-02-22 00:00:00-05:00,3
427,W21907,5710,2016-02-29 00:00:00-05:00,4
428,W21907,15736,2016-03-07 00:00:00-05:00,3
429,W21907,26736,2016-03-14 00:00:00-04:00,7
430,W21907,17456,2016-03-21 00:00:00-04:00,4
431,W21907,8125,2016-03-28 00:00:00-04:00,4
432,W21907,36385,2016-04-04 00:00:00-04:00,7
433,W21907,38811,2016-04-11 00:00:00-04:00,7
434,W21907,25593,2016-04-18 00:00:00-04:00,6
435,W21907,16792,2016-04-25 00:00:00-04:00,4
436,W21907,3469,2016-05-02 00:00:00-04:00,4
437,W21907,19284,2016-05-09 00:00:00-04:00,6
438,W21907,23115,2016-05-16 00:00:00-04:00,6
439,W21907,39340,2016-05-23 00:00:00-04:00,7
440,W21907,2905,2016-05-30 00:00:00-04:00,2
441,W21907,3887,2016-06-06 00:00:00-04:00,1
442,W21907,38764,2016-06-13 00:00:00-04:00,6
443,W21907,67056,2016-06-20 00:00:00-04:00,7
444,W21907,103524,2016-06-27 00:00:00-04:00,7
445,W21907,39613,2016-07-04 00:00:00-04:00,7
446,W21907,98547,2016-07-11 00:00:00-04:00,7
447,W21907,52475,2016-07-18 00:00:00-04:00,7
448,W21907,24438,2016-07-25 00:00:00-04:00,5
449,W21907,34091,2016-08-01 00:00:00-04:00,5
450,W21907,18166,2016-08-08 00:00:00-04:00,6
451,W21907,35956,2016-08-15 00:00:00-04:00,7
452,W21907,40764,2016-08-22 00:00:00-04:00,4
453,W21907,19933,2016-08-29 00:00:00-04:00,6
454,W21907,31002,2016-09-05 00:00:00-04:00,5
455,W21907,21336,2016-09-12 00:00:00-04:00,7
456,W21907,15807,2016-09-19 00:00:00-04:00,5
457,W21907,36774,2016-09-26 00:00:00-04:00,6
458,W21907,29379,2016-10-03 00:00:00-04:00,6
459,W21907,35821,2016-10-10 00:00:00-04:00,7
460,W21907,34643,2016-10-17 00:00:00-04:00,7
461,W21907,26049,2016-10-24 00:00:00-04:00,6
462,W21907,28608,2016-10-31 00:00:00-04:00,6
463,W21907,27738,2016-11-07 00:00:00-05:00,7
464,W21907,37612,2016-11-14 00:00:00-05:00,7
465,W21907,6758,2016-11-21 00:00:00-05:00,4
466,W21907,32015,2016-11-28 00:00:00-05:00,6
467,W21907,15550,2016-12-05 00:00:00-05:00,6
468,W21907,22118,2016-12-12 00:00:00-05:00,4
469,W21907,1693,2016-12-19 00:00:00-05:00,2
470,W21907,24005,2016-12-26 00:00:00-05:00,2
471,W21907,12316,2017-01-09 00:00:00-05:00,4
472,W21907,33615,2017-01-16 00:00:00-05:00,7
473,W21907,7721,2017-01-23 00:00:00-05:00,4
474,W21907,11364,2017-01-30 00:00:00-05:00,6
475,W21907,9170,2017-02-06 00:00:00-05:00,4
476,W21907,29545,2017-02-13 00:00:00-05:00,6
477,W21907,55947,2017-02-20 00:00:00-05:00,7
478,W21907,21508,2017-02-27 00:00:00-05:00,7
479,W21907,11745,2017-03-06 00:00:00-05:00,7
480,W21907,4737,2017-03-13 00:00:00-04:00,3
481,W21907,48293,2017-03-20 00:00:00-04:00,6
482,W21907,33231,2017-03-27 00:00:00-04:00,6
483,W21907,40475,2017-04-03 00:00:00-04:00,7
484,W21907,29004,2017-04-10 00:00:00-04:00,7
485,W21907,62878,2017-04-17 00:00:00-04:00,5
486,W21907,12782,2017-04-24 00:00:00-04:00,4
487,W21907,15962,2017-05-01 00:00:00-04:00,5
488,W21907,11303,2017-05-08 00:00:00-04:00,3
489,W21907,64283,2017-05-15 00:00:00-04:00,7
490,W21907,42632,2017-05-22 00:00:00-04:00,7
491,W21907,18333,2017-05-29 00:00:00-04:00,2
492,W21907,207,2017-06-05 00:00:00-04:00,1
493,W21907,327,2017-06-12 00:00:00-04:00,1
494,W21907,6729,2017-06-19 00:00:00-04:00,3
495,W21907,32800,2017-06-26 00:00:00-04:00,7
496,W21907,692,2017-07-03 00:00:00-04:00,2
497,W21907,5101,2017-07-10 00:00:00-04:00,5
498,W21907,35619,2017-07-17 00:00:00-04:00,7
499,W21907,46927,2017-07-24 00:00:00-04:00,7
500,W21907,29390,2017-07-31 00:00:00-04:00,6
501,W21907,69180,2017-08-07 00:00:00-04:00,6
502,W21907,64256,2017-08-14 00:00:00-04:00,7
503,W21907,25111,2017-08-21 00:00:00-04:00,4
504,W21907,24193,2017-08-28 00:00:00-04:00,5
505,W21907,13693,2017-09-04 00:00:00-04:00,5
506,W21907,5264,2017-09-11 00:00:00-04:00,1
507,W21907,18187,2017-09-18 00:00:00-04:00,4
508,W21907,24553,2017-09-25 00:00:00-04:00,6
509,W21907,3973,2017-10-02 00:00:00-04:00,4
510,W21907,17559,2017-10-09 00:00:00-04:00,7
511,W21907,51579,2017-10-16 00:00:00-04:00,7
512,W21907,36582,2017-10-23 00:00:00-04:00,6
513,W21907,44338,2017-10-30 00:00:00-04:00,6
514,W21907,13490,2017-11-06 00:00:00-05:00,5
515,W21907,18585,2017-11-13 00:00:00-05:00,7
516,W21907,37866,2017-11-20 00:00:00-05:00,6
517,W21907,32835,2017-11-27 00:00:00-05:00,5
518,W21907,11106,2017-12-04 00:00:00-05:00,4
519,W21907,650,2017-12-11 00:00:00-05:00,1
520,W21907,19214,2017-12-18 00:00:00-05:00,6
521,W21907,5495,2017-12-25 00:00:00-05:00,3
522,W21907,9742,2018-01-01 00:00:00-05:00,6
523,W21907,9426,2018-01-08 00:00:00-05:00,5
524,W21907,2628,2018-01-15 00:00:00-05:00,2
525,W21907,1419,2018-01-22 00:00:00-05:00,2
526,W21907,1502,2018-01-29 00:00:00-05:00,3
527,W21907,13575,2018-02-05 00:00:00-05:00,6
528,W21907,24125,2018-02-12 00:00:00-05:00,6
529,W21907,11435,2018-02-19 00:00:00-05:00,2
530,W21907,97993,2018-02-26 00:00:00-05:00,5
531,W21907,31327,2018-03-05 00:00:00-05:00,7
532,W21907,17819,2018-03-12 00:00:00-04:00,7
533,W21907,45238,2018-03-19 00:00:00-04:00,7
534,W21907,15579,2018-03-26 00:00:00-04:00,7
535,W21907,56266,2018-04-02 00:00:00-04:00,6
536,W21907,25267,2018-04-09 00:00:00-04:00,7
537,W21907,34752,2018-04-23 00:00:00-04:00,6
538,W21907,68988,2018-04-30 00:00:00-04:00,7
539,W21907,42913,2018-05-07 00:00:00-04:00,7
540,W21907,28098,2018-05-14 00:00:00-04:00,7
541,W21907,31043,2018-05-21 00:00:00-04:00,5
542,W21907,529,2018-05-28 00:00:00-04:00,1
543,W21907,56738,2018-06-04 00:00:00-04:00,7
544,W21907,39762,2018-06-11 00:00:00-04:00,7
545,W21907,50584,2018-06-18 00:00:00-04:00,6
546,W21907,30290,2018-06-25 00:00:00-04:00,6
547,W21907,45824,2018-07-02 00:00:00-04:00,7
548,W21907,20017,2018-07-09 00:00:00-04:00,4
549,W21907,28524,2018-07-16 00:00:00-04:00,6
550,W21907,53632,2018-07-23 00:00:00-04:00,7
551,W21907,53723,2018-07-30 00:00:00-04:00,6
552,W21907,47419,2018-08-06 00:00:00-04:00,5
553,W21907,104363,2018-08-13 00:00:00-04:00,6
554,W21907,57594,2018-08-20 00:00:00-04:00,7
555,W21907,38898,2018-08-27 00:00:00-04:00,6
556,W21907,36337,2018-09-03 00:00:00-04:00,7
557,W21907,41065,2018-09-10 00:00:00-04:00,7
558,W21907,16137,2018-09-17 00:00:00-04:00,3
559,W21907,37116,2018-09-24 00:00:00-04:00,3
560,W21968,43361,2015-12-28 00:00:00-05:00,3
561,W21968,12719,2016-01-04 00:00:00-05:00,6
562,W21968,12784,2016-01-11 00:00:00-05:00,7
563,W21968,8331,2016-01-18 00:00:00-05:00,4
564,W21968,15659,2016-02-01 00:00:00-05:00,7
565,W21968,1231,2016-02-08 00:00:00-05:00,2
566,W21968,15334,2016-02-15 00:00:00-05:00,5
567,W21968,11747,2016-02-22 00:00:00-05:00,6
568,W21968,17669,2016-02-29 00:00:00-05:00,6
569,W21968,35999,2016-03-07 00:00:00-05:00,7
570,W21968,47511,2016-03-14 00:00:00-04:00,6
571,W21968,29367,2016-03-21 00:00:00-04:00,7
572,W21968,49445,2016-03-28 00:00:00-04:00,7
573,W21968,27645,2016-04-04 00:00:00-04:00,7
574,W21968,53976,2016-04-11 00:00:00-04:00,7
575,W21968,36483,2016-04-18 00:00:00-04:00,7
576,W21968,27063,2016-04-25 00:00:00-04:00,4
577,W21968,20926,2016-05-02 00:00:00-04:00,6
578,W21968,17958,2016-05-16 00:00:00-04:00,4
579,W21968,54357,2016-05-23 00:00:00-04:00,6
580,W21968,47345,2016-05-30 00:00:00-04:00,6
581,W21968,8565,2016-06-06 00:00:00-04:00,4
582,W21968,36606,2016-06-13 00:00:00-04:00,5
583,W21968,24250,2016-06-20 00:00:00-04:00,5
584,W21968,54738,2016-06-27 00:00:00-04:00,7
585,W21968,63237,2016-07-04 00:00:00-04:00,5
586,W21968,39916,2016-07-11 00:00:00-04:00,7
587,W21968,76787,2016-07-18 00:00:00-04:00,7
588,W21968,16486,2016-07-25 00:00:00-04:00,6
589,W21968,48252,2016-08-01 00:00:00-04:00,7
590,W21968,39863,2016-08-08 00:00:00-04:00,7
591,W21968,50179,2016-08-15 00:00:00-04:00,7
592,W21968,24802,2016-08-22 00:00:00-04:00,4
593,W21968,2436,2016-09-05 00:00:00-04:00,3
594,W21968,21444,2016-09-12 00:00:00-04:00,6
595,W21968,26190,2016-09-19 00:00:00-04:00,7
596,W21968,8223,2016-09-26 00:00:00-04:00,7
597,W21968,13082,2016-10-03 00:00:00-04:00,2
598,W21968,2961,2016-10-10 00:00:00-04:00,2
599,W21968,15549,2016-10-17 00:00:00-04:00,4
600,W21968,29861,2016-10-31 00:00:00-04:00,4
601,W21968,37959,2016-11-07 00:00:00-05:00,7
602,W21968,37334,2016-11-14 00:00:00-05:00,6
603,W21968,42812,2016-11-21 00:00:00-05:00,7
604,W21968,21459,2016-11-28 00:00:00-05:00,6
605,W21968,13916,2016-12-05 00:00:00-05:00,7
606,W21968,13371,2016-12-12 00:00:00-05:00,3
607,W21968,6215,2016-12-19 00:00:00-05:00,5
608,W21968,3640,2016-12-26 00:00:00-05:00,6
609,W21968,13470,2017-01-02 00:00:00-05:00,7
610,W21968,7086,2017-01-09 00:00:00-05:00,3
611,W21968,25995,2017-01-16 00:00:00-05:00,7
612,W21968,6680,2017-01-23 00:00:00-05:00,4
613,W21968,13495,2017-01-30 00:00:00-05:00,6
614,W21968,24250,2017-02-06 00:00:00-05:00,7
615,W21968,15182,2017-02-13 00:00:00-05:00,6
616,W21968,37023,2017-02-20 00:00:00-05:00,7
617,W21968,5913,2017-02-27 00:00:00-05:00,3
618,W21968,16105,2017-03-06 00:00:00-05:00,5
619,W21968,6038,2017-03-13 00:00:00-04:00,4
620,W21968,30578,2017-03-27 00:00:00-04:00,5
621,W21968,16689,2017-04-03 00:00:00-04:00,5
622,W21968,63785,2017-04-10 00:00:00-04:00,7
623,W21968,80184,2017-04-17 00:00:00-04:00,6
624,W21968,44045,2017-04-24 00:00:00-04:00,7
625,W21968,36413,2017-05-01 00:00:00-04:00,7
626,W21968,605,2017-05-08 00:00:00-04:00,2
627,W21968,2026,2017-05-22 00:00:00-04:00,3
628,W21968,25823,2017-05-29 00:00:00-04:00,4
629,W21968,40639,2017-06-05 00:00:00-04:00,7
630,W21968,66327,2017-06-12 00:00:00-04:00,7
631,W21968,43146,2017-06-19 00:00:00-04:00,7
632,W21968,12770,2017-06-26 00:00:00-04:00,6
633,W21968,32605,2017-07-03 00:00:00-04:00,7
634,W21968,42253,2017-07-10 00:00:00-04:00,6
635,W21968,49415,2017-07-17 00:00:00-04:00,7
636,W21968,24632,2017-07-24 00:00:00-04:00,7
637,W21968,10253,2017-07-31 00:00:00-04:00,3
638,W21968,20775,2017-08-21 00:00:00-04:00,4
639,W21968,36495,2017-08-28 00:00:00-04:00,5
640,W21968,60253,2017-09-04 00:00:00-04:00,7
641,W21968,45579,2017-09-11 00:00:00-04:00,7
642,W21968,31864,2017-09-18 00:00:00-04:00,7
643,W21968,27814,2017-09-25 00:00:00-04:00,4
644,W21968,19995,2017-10-02 00:00:00-04:00,4
645,W21968,9294,2017-10-16 00:00:00-04:00,6
646,W21968,28529,2017-10-23 00:00:00-04:00,6
647,W21968,21165,2017-10-30 00:00:00-04:00,5
648,W21968,12843,2017-11-06 00:00:00-05:00,5
649,W21968,23625,2017-11-13 00:00:00-05:00,6
650,W21968,1272,2017-12-04 00:00:00-05:00,1
651,W21968,11608,2017-12-11 00:00:00-05:00,5
652,W21968,18951,2017-12-18 00:00:00-05:00,5
653,W21968,3342,2017-12-25 00:00:00-05:00,4
654,W21968,2236,2018-01-01 00:00:00-05:00,3
655,W21968,10349,2018-01-08 00:00:00-05:00,6
656,W21968,16344,2018-01-15 00:00:00-05:00,5
657,W21968,1036,2018-01-22 00:00:00-05:00,3
658,W21968,4812,2018-01-29 00:00:00-05:00,5
659,W21968,10706,2018-02-05 00:00:00-05:00,7
660,W21968,26879,2018-02-12 00:00:00-05:00,7
661,W21968,20296,2018-02-19 00:00:00-05:00,6
662,W21968,12902,2018-02-26 00:00:00-05:00,5
663,W21968,25275,2018-03-05 00:00:00-05:00,7
664,W21968,30262,2018-03-12 00:00:00-04:00,7
665,W21968,14639,2018-03-19 00:00:00-04:00,6
666,W21968,35511,2018-03-26 00:00:00-04:00,7
667,W21968,47261,2018-04-02 00:00:00-04:00,7
668,W21968,21468,2018-04-09 00:00:00-04:00,6
669,W21968,26960,2018-04-16 00:00:00-04:00,7
670,W21968,1861,2018-04-23 00:00:00-04:00,1
671,W21968,38965,2018-04-30 00:00:00-04:00,5
672,W21968,22794,2018-05-07 00:00:00-04:00,6
673,W21968,28769,2018-05-14 00:00:00-04:00,6
674,W21968,3195,2018-05-21 00:00:00-04:00,2
675,W21968,9881,2018-05-28 00:00:00-04:00,5
676,W21968,49031,2018-06-04 00:00:00-04:00,5
677,W21968,80728,2018-06-11 00:00:00-04:00,5
678,W21968,26774,2018-06-18 00:00:00-04:00,4
679,W21968,35372,2018-06-25 00:00:00-04:00,7
680,W21968,60565,2018-07-02 00:00:00-04:00,7
681,W21968,8270,2018-07-09 00:00:00-04:00,4
682,W21968,44334,2018-07-16 00:00:00-04:00,5
683,W21968,37510,2018-07-23 00:00:00-04:00,5
684,W21968,83789,2018-07-30 00:00:00-04:00,5
685,W21968,65465,2018-08-06 00:00:00-04:00,7
686,W21968,93168,2018-08-13 00:00:00-04:00,6
687,W21968,87561,2018-08-20 00:00:00-04:00,7
688,W21968,63603,2018-08-27 00:00:00-04:00,7
689,W21968,19216,2018-09-03 00:00:00-04:00,6
690,W21968,49306,2018-09-10 00:00:00-04:00,7
691,W21968,60795,2018-09-17 00:00:00-04:00,6
692,W21968,488,2018-09-24 00:00:00-04:00,1
