"","Psychiatrists working in mental health sector (per 100,000)","Psychiatrists working in mental health sector (per 100,000)","Nurses working in mental health sector (per 100,000)","Nurses working in mental health sector (per 100,000)","Social workers working in mental health sector (per 100,000)","Social workers working in mental health sector (per 100,000)","Psychologists working in mental health sector (per 100,000)","Psychologists working in mental health sector (per 100,000)"
"Country"," 2014"," 2011"," 2014"," 2011"," 2014"," 2011"," 2014"," 2011"
"Afghanistan","0.01","0.16","0.11","0.15","0.01","0.01","0.04","0.08"
"Albania","1.32","1.83","6.66","6.18","0.79","1.1","1.01","1.29"
"Algeria","2.29","1.55","","6.01","0.08","","3.43","4.26"
"Andorra","6.00","6.92","","10.38","","2.31","","28.84"
"Angola","","0.02","","0.61","","0.01","","0.03"
"Antigua and Barbuda","","1.13","","13.55","","1.13","","1.13"
"Armenia","5.90","4.04","","10.42","","0.13","","0.39"
"Australia","9.16","12.76","70.91","69.54","8.56","","16.68","62.48"
"Austria","","19.71","","","","","","79.88"
"Azerbaijan","3.72","5.08","6.40","8.84","0.07","","0.38",""
"Bahrain","4.84","8.18","22.69","29.12","0.74","0.87","0.74","0.5"
"Bangladesh","0.13","0.07","0.27","0.2","0.00","0","0.03","0.01"
"Barbados","","4.29","","41.71","","1.95","","9.35"
"Belarus","7.66","8.77","24.13","22.4","0.65","0.22","3.30","3.42"
"Belgium","20.32","","","0.04","","0.89","","1.34"
"Belize","0.59","0.96","5.30","7.67","0.59","0","0.29","0"
"Benin","0.11","0.14","0.29","0.22","0.03","0.01","0.04","0.02"
"Bhutan","","0.28","","78.48","","0","","0"
"Bolivia (Plurinational State of)","","1.06","","0.34","","0.25","","0.46"
"Bosnia and Herzegovina","4.00","4.95","12.94","18.49","1.39","0.24","3.16","1.36"
"Botswana","0.29","0.25","12.17","4.05","0.39","0.35","0.39","1.52"
"Brazil","3.49","3.07","3.05","1.6","1.72","1.02","3.22","9.6"
"Brunei Darussalam","3.31","0.98","14.89","13.27","0.24","0","0.95","0"
"Bulgaria","","6.75","","431.01","","0.36","","0.91"
"Burkina Faso","0.05","0.04","0.56","","0.01","0.01","0.03","0.02"
"Burundi","0.01","0.01","0.29","0.02","0.10","","0.08","0.01"
"Cabo Verde","","1.37","","2.93","","0.2","","3.51"
"Cambodia","","0.23","","0.8","","","",""
"Cameroon","","0.03","","0.15","","","",""
"Canada","13.42","12.61","53.31","65","117.79","","47.42","46.56"
"Central African Republic","","0.02","","0.07","","0.04","","0.04"
"Chad","","0.01","","0.03","","0.01","","0.01"
"Chile","4.66","0.99","1.59","","2.18","","5.19",""
"China","","1.53","","2.65","","","","0.18"
"Colombia","2.53","","","","","","10.74",""
"Comoros","","0.14","","0.43","","0","","0"
"Congo","","0.03","","0.45","","0.03","","0.11"
"Cook Islands","","5.02","","10.03","","0","","0"
"Costa Rica","","2.33","","3.92","","1.64","","1.79"
"C̫te d'Ivoire","0.10","0.16","0.02","","0.05","0.05","","0.02"
"Croatia","","10.25","","35.56","","1.02","","2.9"
"Cuba","10.26","10.85","29.45","29.6","8.63","3.05","","1.98"
"Cyprus","2.69","6.82","20.55","42.17","0.17","","2.69","28.99"
"Czechia","","11.85","","28.24","","0.9","","2.03"
"Democratic Republic of the Congo","0.10","0.07","0.25","0.24","0.03","0.02","0.02","0.01"
"Denmark","9.57","14.12","60.02","","5.66","","12.78",""
"Dominica","2.77","3.01","11.06","12.03","1.38","1.5","1.38","0"
"Dominican Republic","1.08","1.33","1.29","","0.05","","3.99","3.27"
"Ecuador","1.09","1","0.96","0.91","0.54","0.38","2.53","1.29"
"Egypt","0.69","0.54","3.10","2.08","0.29","0.23","0.12","0.13"
"El Salvador","","0.16","","0.48","","0.05","","0.08"
"Eritrea","0.00","0","0.99","1.07","0.02","0.02","0.05","0.04"
"Estonia","13.87","13.5","21.42","","1.71","","7.79",""
"Eswatini","","0.17","","4.66","","0.17","","0.25"
"Ethiopia","","0.04","","0.59","","0","","0.02"
"Fiji","","0.23","","4.1","","0","","0"
"Finland","18.37","28.06","","","","","56.95",""
"France","14.12","22.35","90.86","86.21","0.00","3.83","10.77","47.9"
"Gabon","","0.27","","1","","0.07","","0.13"
"Gambia","0.11","0.17","0.58","0.57","0.00","0","0.05","0"
"Georgia","5.85","6.87","5.60","7.68","0.30","","0.65",""
"Germany","","15.23","","56.06","","","",""
"Ghana","0.06","0.07","7.34","2.47","0.05","0.02","0.03","0.04"
"Greece","14.09","12.88","50.57","","6.92","","12.13","26.83"
"Grenada","1.88","1.92","63.97","15.33","2.82","2.88","0.00","0"
"Guatemala","0.29","0.59","1.31","1.39","0.07","0.14","0.53","6.89"
"Guinea","","0.03","","0.07","","0","","0"
"Guinea-Bissau","","0","","0.61","","0","","0.06"
"Guyana","0.50","0.53","","0.39","0.37","0.39","0.00","0"
"Haiti","0.07","0.2","0.29","0.26","0.06","0","0.07","0.04"
"Honduras","0.38","0.77","2.14","2.44","1.17","0.28","0.69","0.74"
"Hungary","","6.52","","21.93","","2.98","2.59","2.47"
"Iceland","","19.74","","37.96","","10.63","","31.89"
"India","0.30","0.3","0.12","0.17","0.07","0.03","0.07","0.05"
"Indonesia","0.29","0.01","2.57","","0.05","","0.18",""
"Iran (Islamic Republic of)","1.76","1.49","8.84","7.46","0.72","0.67","5.07","2.19"
"Iraq","0.37","0.27","1.46","0.89","0.22","0.1","0.09","0.15"
"Ireland","","6.06","","112.83","","3.84","","3.53"
"Israel","11.57","8.24","11.63","","","","",""
"Italy","10.85","7.81","27.57","19.28","2.43","1.93","3.52","2.58"
"Jamaica","1.11","1.1","8.90","5.71","0.57","0.59","0.43","0.33"
"Japan","","10.1","","102.55","","6.06","","3.99"
"Jordan","0.51","1.08","4.72","4.03","0.16","0.25","0.27","0.17"
"Kazakhstan","","6.26","","","","","","0.29"
"Kenya","","0.19","","","","0.01","",""
"Kiribati","","1","","6.03","","0","","0"
"Kuwait","3.33","2.62","19.23","13.77","0.35","0.66","2.10","2.29"
"Kyrgyzstan","3.36","3.51","","6.67","","0.04","","0.34"
"Lao People's Democratic Republic","0.03","0.03","0.26","0.28","0.00","0","0.00","0"
"Latvia","12.05","10.85","","30.76","","","",""
"Lebanon","0.87","1.41","0.77","1.72","2.32","0.47","1.65","2.12"
"Lesotho","0.10","0.05","4.67","1.92","0.10","0.14","0.29","0.14"
"Liberia","0.02","0.02","0.30","146.28","0.05","","",""
"Libya","","","5.18","","0.58","","1.04",""
"Lithuania","","17.76","","","","","",""
"Luxembourg","","21.15","","","","","",""
"Madagascar","0.06","0.05","0.35","0.4","0.02","","0.05",""
"Malawi","","0.01","","0.22","","0.01","","0.02"
"Malaysia","0.76","0.83","","3.31","0.84","","0.89","0.29"
"Maldives","3.70","1.59","0.00","40.46","0.00","0","1.14","0"
"Mali","0.04","0.04","0.08","0.26","0.01","0.11","0.01","0.02"
"Malta","","3.17","","66.83","","5.12","","4.39"
"Marshall Islands","0.00","1.58","3.79","18.93","1.90","0","0.00","0"
"Mauritania","","0.09","","1.34","","0.3","","0.15"
"Mauritius","","1.62","","9.33","","0.23","","0.08"
"Mexico","0.67","1.57","2.81","2.62","0.52","0.33","2.11","0.55"
"Micronesia (Federated States of)","","0.9","","6.3","","0","","0"
"Monaco","40.98","36.47","66.99","82.06","3.94","6.08","23.78","27.35"
"Mongolia","","0.52","","7.7","","0.15","","0.19"
"Montenegro","8.69","7.03","22.36","17.27","1.61","1.12","2.57","2.24"
"Morocco","0.45","0.9","4.10","2.33","0.03","0.01","0.05","0.04"
"Mozambique","0.05","0.04","0.72","0.19","0.01","0.02","0.34","0.24"
"Myanmar","0.29","0.09","0.25","0.19","0.01","0.01","0.00","0"
"Namibia","0.34","0.23","5.32","5.88","0.17","0.09","1.79","1.36"
"Nauru","","0","","9.75","","0","","0"
"Nepal","0.22","0.18","","0.25","","","","0.04"
"Netherlands","20.10","18.77","2.87","132.26","","","90.76","15.05"
"New Zealand","","9.76","","89.32","","","","13.78"
"Nicaragua","","0.88","","1.65","","0.38","","2.04"
"Niger","0.02","0.03","0.10","0.13","0.02","0.01","0.03","0.13"
"Nigeria","0.10","0.06","0.70","0.19","0.04","0.02","0.02","0.02"
"Niue","","0","","904.03","","0","","0"
"Norway","29.69","30.77","123.08","120.88","26.45","","54.28","0.45"
"Oman","2.32","2.31","12.71","6.57","0.26","0.07","0.38","0.17"
"Pakistan","0.31","0.19","15.43","7.38","2.32","1.7","1.09","0.26"
"Palau","","4.87","","68.19","","68.19","","0"
"Panama","3.80","3.99","5.94","2.74","3.01","","3.39",""
"Papua New Guinea","0.09","0.09","","2.9","","0.07","","0.01"
"Paraguay","2.00","0.84","4.00","3.73","0.41","0.33","3.41","2.07"
"Peru","0.76","0.57","6.09","1.86","0.22","0.05","5.06","1.71"
"Philippines","0.46","0.38","0.49","0.72","0.07","0.02","0.07","0.22"
"Poland","5.07","5.13","18.66","17.64","0.73","0.62","5.34","3.6"
"Portugal","4.49","6.14","12.46","12.13","0.70","1.01","2.24","2.11"
"Qatar","2.95","1.66","8.82","10.94","0.13","0.46","1.28","1.26"
"Republic of Korea","","5.12","","21.61","","6.01","","1.12"
"Republic of Moldova","5.92","5.03","22.07","16.61","0.23","","0.55","0.45"
"Romania","5.98","6.45","16.87","14.16","0.54","","1.41",""
"Russian Federation","11.06","11.61","33.24","46.26","1.76","1.56","2.61","5.42"
"Rwanda","","0.05","","1.3","","0.12","","0.07"
"Saint Kitts and Nevis","","1.91","","13.37","","0","","5.73"
"Saint Lucia","1.09","1.72","26.14","17.25","1.09","0","","3.45"
"Saint Vincent and the Grenadines","0.91","1.83","17.37","10.07","1.83","0.92","3.66","0"
"Samoa","0.52","0.56","2.09","1.68","0.52","0","0.00","0"
"San Marino","15.80","15.85","12.64","15.85","9.48","9.51","9.48",""
"Sao Tome and Principe","0.51","0.6","","4.84","0.51","0.6","1.52","0.6"
"Saudi Arabia","2.14","2.91","10.49","13.41","2.47","2.9","1.38","1.66"
"Senegal","0.14","0.33","0.34","0.79","0.06","0.1","0.02","0.03"
"Serbia","7.35","9.61","12.22","15.98","0.90","1.17","1.30","1.7"
"Seychelles","2.14","2.36","12.86","20.09","0.00","1.18","4.29","2.36"
"Sierra Leone","0.03","0.02","1.31","0.09","","0","","0"
"Singapore","3.48","2.81","17.73","","1.04","","1.23",""
"Slovakia","","11.48","","19.27","","","",""
"Slovenia","10.21","7.06","89.57","69.68","1.49","3.75","3.61","4.54"
"Solomon Islands","0.18","0.19","8.38","1.12","0.00","","0.00",""
"Somalia","","0.04","","0.45","","0.96","","0"
"South Africa","0.39","0.27","","9.72","","0.39","","0.31"
"South Sudan","0.03","","0.09","","","","0.02",""
"Spain","8.08","8.59","9.69","6.57","2.60","","5.71",""
"Sri Lanka","0.36","0.29","2.74","2.92","0.17","0.33","0.12","0.09"
"Sudan","","0.06","","0.1","","0.6","","0.48"
"Suriname","1.47","1.14","42.10","12.21","0.00","0.76","0.55","0.57"
"Sweden","18.31","3.55","52.90","28.9","","18.42","","0.93"
"Switzerland","","41.42","","","","","","40.78"
"Syrian Arab Republic","","0.31","0.83","1.21","0.05","0.12","0.12","0.1"
"Tajikistan","2.16","1.36","7.14","4.17","0.00","0.06","0.01","0.01"
"Thailand","0.87","0.44","4.46","3.38","0.34","0.62","0.72","0.44"
"The former Yugoslav republic of Macedonia","","9.98","","26.92","","0.83","","1.47"
"Timor-Leste","0.26","0.17","1.65","1.28","0.09","","0.09",""
"Togo","0.04","0.03","0.01","0.59","0.07","0.07","0.89","0.29"
"Tonga","0.95","1.92","10.40","6.71","0.00","0.96","0.95","0.96"
"Trinidad and Tobago","3.12","0.67","56.61","33.34","3.05","2.23","0.00","0.67"
"Tunisia","2.58","1.98","","4.08","0.35","0.31","1.06","1.12"
"Turkey","1.51","2.13","","2.22","0.77","0.76","1.43","1.62"
"Uganda","","0.09","","0.76","","","","0.02"
"Ukraine","","10.11","","29.73","","0.69","","1.15"
"United Arab Emirates","","0.3","","2.12","","0.25","","0.51"
"United Kingdom of Great Britain and Northern Ireland","14.63","","67.35","","1.99","","12.83",""
"United Republic of Tanzania","0.01","0.04","0.23","","0.00","0.01","0.00","0.01"
"United States of America","12.40","7.79","4.25","3.07","59.83","17.93","29.62","29.03"
"Uruguay","16.91","","","","","","",""
"Uzbekistan","2.68","3.37","8.96","8.79","","","0.02","0.08"
"Vanuatu","0.39","0","2.32","4.88","","","","0.81"
"Viet Nam","0.91","1.01","2.92","75.34","0.00","0","0.09","0.03"
"Yemen","","0.21","","0.13","","0.09","","0.17"
"Zambia","0.05","0.03","1.07","1.36","0.01","0.15","0.03","0.02"
"Zimbabwe","0.08","0.06","2.80","2.86","0.10","0.07","0.04","0.04"
